gtbboxid,classid,imageid,lx,rx,ty,by,difficult,split
0,0,0,0.11683848797250859,0.25773195876288657,0.32733224222585927,0.3944353518821604,0,train
1,1,0,0.5360824742268041,0.7079037800687286,0.31260229132569556,0.3944353518821604,0,train
2,2,0,0.24054982817869416,0.36082474226804123,0.5957446808510638,0.6530278232405892,0,train
3,3,0,0.6838487972508591,0.7903780068728522,0.5319148936170213,0.5826513911620295,0,train
4,4,1,0.28291316526610644,0.38935574229691877,0.3238805970149254,0.3805970149253731,0,train
5,5,1,0.6442577030812325,0.8123249299719888,0.20149253731343283,0.291044776119403,0,train
6,6,1,0.22408963585434175,0.3865546218487395,0.49402985074626865,0.5805970149253732,0,train
7,7,1,0.6330532212885154,0.8011204481792717,0.6970149253731344,0.7865671641791044,0,train
8,8,2,0.3559322033898305,0.5028248587570622,0.430939226519337,0.5027624309392266,0,train
9,9,2,0.519774011299435,0.6836158192090396,0.26243093922651933,0.3425414364640884,0,train
10,10,2,0.3559322033898305,0.4745762711864407,0.7182320441988951,0.7762430939226519,0,train
11,11,2,0.5310734463276836,0.7005649717514124,0.7624309392265194,0.8453038674033149,0,train
12,12,3,0.321875,0.43125,0.21695178849144633,0.2713841368584759,0,train
13,13,3,0.8078125,0.903125,0.43779160186625193,0.48522550544323484,0,train
14,14,3,0.2,0.3375,0.578538102643857,0.6469673405909798,0,train
15,15,3,0.6515625,0.78125,0.6500777604976672,0.7146189735614308,0,train
16,16,4,0.3024054982817869,0.44329896907216493,0.281505728314239,0.3486088379705401,0,train
17,17,4,0.6701030927835051,0.7903780068728522,0.3027823240589198,0.36006546644844517,0,train
18,18,4,0.33676975945017185,0.46048109965635736,0.7152209492635024,0.7741407528641571,0,train
19,19,4,0.5876288659793815,0.738831615120275,0.6104746317512275,0.6824877250409165,0,train
20,20,5,0.31932773109243695,0.44537815126050423,0.382089552238806,0.44925373134328356,0,train
21,21,5,0.6946778711484594,0.834733893557423,0.15074626865671642,0.2253731343283582,0,train
